airplaneType,airFlightNum,originAirport,destinationAirport,curNumPassenger,scheduledTakeoffTime,scheduledDepartingTime,scheduledArrivingTime
Boeing 747,UA10158,ATL,KCVG,249,28500,28560,31080
Airbus 380,UA10159,ATL,KSTL,560,42120,42180,45180
Airbus 330,UA10160,ATL,LAX,297,32820,32880,46140
Boeing 747,UA10161,ATL,KSAV,228,31440,31500,33060
Boeing 747,UA10162,ATL,KMSP,266,42660,42720,48360
Airbus 330,UA10163,ATL,DEN,311,36720,36780,45060
Airbus 330,UA10164,ATL,KCVG,327,40800,40860,43680
Airbus 380,UA10165,ATL,LIT,525,26880,26940,29820
Airbus 330,UA10166,ATL,KMSY,320,26580,26640,29820
Airbus 330,UA10167,ATL,KNKX,322,26400,26460,39360
Airbus 380,UA10168,ATL,DEN,581,29820,29880,36900
Airbus 380,UA10169,ATL,LAX,533,38700,38760,49920
Airbus 330,UA10170,ATL,KCLT,289,31200,31260,33120
Airbus 380,UA10171,ATL,KCVG,641,34740,34800,37200
Airbus 330,UA10172,ATL,KSLC,278,27000,27060,37980
Airbus 330,UA10173,ATL,KSLC,307,24000,24060,34980
Airbus 330,UA10174,ATL,MCI,286,42600,42660,47580
Boeing 747,UA10175,ATL,KSEA,269,42120,42180,55260
Airbus 380,UA10176,ATL,SFO,598,34200,34260,46500
Airbus 380,UA10177,ATL,SFO,651,38400,38460,50700
Airbus 380,UA10178,ATL,KBOS,572,24240,24300,29880
Airbus 380,UA10179,ATL,JFK,556,29160,29220,33780
Airbus 330,UA10180,ATL,KMIA,329,26640,26700,31020
Airbus 380,UA10181,ATL,CLE,601,43080,43140,46560
Airbus 380,UA10182,ATL,DEN,545,33960,34020,41040
Airbus 330,UA10183,ATL,CLE,289,31680,31740,35760
Boeing 747,UA10184,ATL,KPHL,233,34980,35040,39240
Boeing 747,UA10185,ATL,DEN,225,22920,22980,30300
Airbus 380,UA10186,ATL,KMIA,600,42480,42540,46200
Airbus 330,UA10187,ATL,KMIA,327,36480,36540,40860
Airbus 330,UA10188,ATL,KMIA,268,24120,24180,28500
Airbus 330,UA10189,ATL,MCI,314,25260,25320,30240
Boeing 747,UA10190,ATL,MCO,268,23100,23160,25860
Boeing 747,UA10191,ATL,KCVG,263,30840,30900,33420
Airbus 380,UA10192,ATL,MEM,552,31620,31680,33840
Boeing 747,UA10193,ATL,KSAV,239,29760,29820,31380
Airbus 380,UA10194,ATL,KMCI,638,34200,34260,38460
Airbus 330,UA10195,ATL,KCLT,301,35400,35460,37320
Boeing 747,UA10196,ATL,ORD,259,23040,23100,27000
Airbus 330,UA10197,ATL,SFO,287,37740,37800,52380
Airbus 380,UA10198,ATL,KSAV,609,37260,37320,38820
Boeing 747,UA10199,ATL,KMSP,223,28800,28860,34500
Airbus 380,UA10200,ORD,KDTW,614,24840,24900,26520
Airbus 330,UA10201,ORD,MCI,279,32400,32460,35460
Boeing 747,UA10202,ORD,LAX,225,30240,30300,40860
Airbus 330,UA10203,ORD,KDTW,302,35160,35220,37140
Airbus 330,UA10204,ORD,MCO,285,25980,26040,33060
Boeing 747,UA10205,ORD,JFK,233,35820,35880,40560
Airbus 330,UA10206,ORD,KCLT,317,41040,41100,45420
Airbus 330,UA10207,ORD,KMCI,283,41520,41580,44580
Airbus 380,UA10208,ORD,KPHX,621,22080,22140,30480
Airbus 380,UA10209,ORD,KNKX,586,27960,28020,37920
Boeing 747,UA10210,ORD,KMSP,250,37260,37320,39600
Airbus 330,UA10211,ORD,KPHL,294,25620,25680,30540
Airbus 330,UA10212,ORD,CLE,271,41880,41940,44340
Airbus 380,UA10213,ORD,KPHX,624,33720,33780,42120
Airbus 330,UA10214,ORD,KPHX,303,24960,25020,34920
Airbus 380,UA10215,ORD,LIT,549,29340,29400,32820
Boeing 747,UA10216,ORD,KSTL,265,26580,26640,28500
Airbus 330,UA10217,ORD,KPHX,287,36780,36840,46740
Boeing 747,UA10218,ORD,KPIT,262,32520,32580,35340
Airbus 330,UA10219,ORD,KBOS,323,26940,27000,33120
Airbus 330,UA10220,ORD,LIT,297,23220,23280,27300
Airbus 330,UA10221,ORD,KBOS,283,32940,33000,39120
Airbus 330,UA10222,ORD,SFO,278,32400,32460,45060
Airbus 380,UA10223,ORD,SFO,612,27180,27240,37860
Airbus 380,UA10224,ORD,LAX,531,37560,37620,47640
Boeing 747,UA10225,ORD,KMSY,270,27960,28020,33240
Airbus 330,UA10226,ORD,MCI,320,25440,25500,28500
Airbus 380,UA10227,ORD,KSTL,651,25260,25320,27060
Boeing 747,UA10228,ORD,KPHL,226,29100,29160,33420
Boeing 747,UA10229,ORD,KBOS,238,29760,29820,35220
Boeing 747,UA10230,ORD,LAX,274,34800,34860,45420
Boeing 747,UA10231,ORD,LAX,239,24120,24180,34740
Boeing 747,UA10232,ORD,MEM,250,22860,22920,26100
Boeing 747,UA10233,ORD,MEM,236,32340,32400,35580
Airbus 330,UA10234,ORD,DEN,294,24600,24660,30900
Airbus 380,UA10235,ORD,MCI,551,40260,40320,42900
Airbus 330,UA10236,ORD,KSTL,282,38760,38820,40860
Airbus 330,UA10237,ORD,KMSP,318,33840,33900,36480
Airbus 330,UA10238,ORD,KNKX,269,26100,26160,37920
Airbus 330,UA10239,ORD,KDTW,313,22440,22500,24420
Airbus 330,UA10240,ORD,KPHL,331,35700,35760,40620
Airbus 330,UA10241,ORD,DEN,315,37200,37260,43500
Airbus 330,UA10242,ORD,KNKX,309,26820,26880,38640
Boeing 747,UA10243,ORD,MCI,223,28680,28740,31440
Boeing 747,UA10244,ORD,KMCI,268,32520,32580,35280
Boeing 747,UA10245,ORD,KMSP,252,42960,43020,45300
Airbus 330,UA10246,ORD,LAX,270,32040,32100,44040
Boeing 747,UA10247,ORD,KSLC,244,29760,29820,37440
Airbus 380,UA10248,ORD,KMSY,542,23280,23340,28320
Boeing 747,UA10249,ORD,KSLC,269,25980,26040,33660
Boeing 747,UA10250,ORD,JFK,237,24060,24120,28800
Boeing 747,UA10251,ORD,JFK,261,34800,34860,39540
Boeing 747,UA10252,ORD,KMIA,227,27000,27060,34440
Airbus 330,UA10253,ORD,KCLT,278,21720,21780,26100
Airbus 380,UA10254,ORD,JFK,589,42180,42240,46680
Boeing 747,UA10255,ORD,KPHL,251,33900,33960,38220
Boeing 747,UA10256,ORD,KDTW,230,36780,36840,38520
Airbus 380,UA10257,ORD,MEM,650,25500,25560,28620
Airbus 330,UA10258,ORD,LIT,276,22080,22140,26160
Airbus 380,UA10259,ORD,DEN,582,21780,21840,27120
Boeing 747,UA10260,ORD,KMCI,241,35280,35340,38040
Airbus 330,UA10261,ORD,KMSY,292,26040,26100,32040
Boeing 747,UA10262,ORD,KCLT,225,40020,40080,43920
Airbus 330,UA10263,ORD,KCVG,289,21600,21660,23760
Boeing 747,UA10264,ORD,KSEA,227,41700,41760,52140
Airbus 330,UA10265,ORD,KPHL,322,27060,27120,31980
Airbus 380,UA10266,ORD,KMSY,626,24300,24360,29340
Airbus 330,UA10267,ORD,KDTW,320,30060,30120,32040
Boeing 747,UA10268,ORD,KCLT,238,25380,25440,29280
Airbus 330,UA10269,ORD,KMIA,325,26640,26700,35040
Airbus 330,UA10270,ORD,DEN,309,24540,24600,30840
Airbus 380,UA10271,ORD,KSEA,636,26520,26580,36480
Boeing 747,UA10272,ORD,KCVG,240,40200,40260,42120
Airbus 330,UA10273,ORD,KMSY,284,22920,22980,28920
Airbus 330,UA10274,ORD,KCLT,276,36180,36240,40560
Airbus 330,UA10275,ORD,KPIT,281,38040,38100,41160
Airbus 380,UA10276,ORD,KPIT,575,24120,24180,26820
Airbus 330,UA10277,ORD,JFK,324,37380,37440,42720
Airbus 380,UA10278,ORD,KBOS,549,26520,26580,31740
Boeing 747,UA10279,ORD,KBOS,253,34320,34380,39780
Airbus 380,UA10280,ORD,MCI,585,31560,31620,34200
Airbus 380,UA10281,ORD,LAX,549,33600,33660,43680
Boeing 747,UA10282,ORD,KBOS,246,40740,40800,46200
Airbus 330,UA10283,ORD,KPHL,288,30720,30780,35640
Airbus 330,UA10284,ORD,KPHX,268,39660,39720,49620
Airbus 330,UA10285,ORD,DEN,306,29220,29280,35520
Airbus 380,UA10286,ORD,SFO,576,26640,26700,37320
Boeing 747,UA10287,ORD,LIT,251,30600,30660,34200
Airbus 380,UA10288,ORD,SFO,622,31860,31920,42540
Airbus 330,UA10289,ORD,KCLT,268,38220,38280,42600
Boeing 747,UA10290,ORD,KPHL,260,39720,39780,44040
Airbus 380,UA10291,ORD,KPIT,581,35400,35460,38100
Boeing 747,UA10292,ORD,LAX,251,30000,30060,40620
Airbus 330,UA10293,ORD,KDTW,320,35460,35520,37440
Boeing 747,UA10294,ORD,KNKX,239,39360,39420,49800
Airbus 380,UA10295,ORD,KPHL,645,29760,29820,33900
Airbus 380,UA10296,ORD,KDTW,554,31380,31440,33060
Boeing 747,UA10297,ORD,CLE,269,34680,34740,36900
Boeing 747,UA10298,ORD,ATL,275,27540,27600,31500
Airbus 380,UA10299,ORD,KSAV,570,40200,40260,44880
Boeing 747,UA10300,MCI,KSEA,256,38580,38640,47700
Boeing 747,UA10301,MCI,KCLT,261,39300,39360,44400
Airbus 380,UA10302,MCI,KBOS,623,30120,30180,37500
Boeing 747,UA10303,MCI,DEN,256,22980,23040,26460
Airbus 380,UA10304,MCI,KSLC,536,34020,34080,39540
Boeing 747,UA10305,MCI,SFO,259,27540,27600,36720
Airbus 330,UA10306,MCI,ORD,298,32640,32700,35700
Airbus 330,UA10307,MCI,KSLC,291,41520,41580,48000
Airbus 330,UA10308,MCI,MCO,292,21960,22020,29520
Airbus 330,UA10309,MCI,ATL,320,35580,35640,40560
Airbus 380,UA10310,MCI,ATL,642,36600,36660,40860
Boeing 747,UA10311,MCI,DEN,234,25560,25620,29040
Airbus 330,UA10312,MCI,KMSP,325,33060,33120,36060
Boeing 747,UA10313,MCI,KPHX,269,30720,30780,37200
Airbus 380,UA10314,MCI,KPHX,602,37740,37800,43920
Boeing 747,UA10315,MCI,KSAV,245,22920,22980,28620
Airbus 380,UA10316,MCI,KCLT,591,23520,23580,28440
Airbus 380,UA10317,MCI,LAX,613,40440,40500,48420
Airbus 380,UA10318,MCI,KSAV,647,22620,22680,28080
Airbus 380,UA10319,MCI,ATL,586,39900,39960,44160
Airbus 380,UA10320,MCI,KPHL,642,31980,32040,38160
Boeing 747,UA10321,MCI,KPIT,221,25080,25140,30000
Boeing 747,UA10322,MCI,CLE,262,38040,38100,42480
Airbus 380,UA10323,MCI,KMCI,560,31020,31080,31440
Airbus 380,UA10324,MCI,ORD,558,37860,37920,40500
Boeing 747,UA10325,MCI,KDTW,262,30720,30780,34800
Airbus 380,UA10326,MCI,KPHL,594,22380,22440,28560
Airbus 380,UA10327,MCI,KSTL,622,29220,29280,30900
Airbus 380,UA10328,MCI,MEM,579,40860,40920,43440
Boeing 747,UA10329,MCI,KMSY,267,23940,24000,28380
Airbus 380,UA10330,MCI,DEN,642,30480,30540,33840
Boeing 747,UA10331,MCI,KMSY,273,25620,25680,30060
Airbus 330,UA10332,MCI,KPHL,282,25620,25680,32940
Airbus 330,UA10333,MCI,LAX,311,32040,32100,41520
Airbus 380,UA10334,MCI,KSAV,587,35940,36000,41400
Airbus 330,UA10335,MCI,JFK,325,30900,30960,38700
Airbus 330,UA10336,MCI,LAX,293,26760,26820,36240
Airbus 380,UA10337,MCI,KPHX,599,27540,27600,33720
Airbus 330,UA10338,MCI,KDTW,287,38100,38160,42660
Boeing 747,UA10339,MCI,SFO,255,39240,39300,48420
Airbus 330,UA10340,MCI,KPHL,301,27660,27720,34980
Airbus 380,UA10341,MCI,KCLT,542,37860,37920,42780
Boeing 747,UA10342,MCI,KSTL,221,43140,43200,44940
Airbus 380,UA10343,MCI,ORD,614,22140,22200,24780
Airbus 330,UA10344,MCI,JFK,296,24360,24420,32160
Airbus 330,UA10345,MCI,MCO,292,31620,31680,39180
Airbus 330,UA10346,MCI,KMCI,280,36900,36960,37320
Boeing 747,UA10347,MCI,KSAV,232,26580,26640,32280
Airbus 330,UA10348,MCI,ORD,294,38880,38940,41940
Boeing 747,UA10349,MCI,KBOS,261,42480,42540,50220
Airbus 380,UA10350,MCI,ORD,581,40680,40740,43320
Airbus 380,UA10351,MCI,KMSP,545,22920,22980,25500
Boeing 747,UA10352,MCI,JFK,237,23400,23460,30300
Airbus 380,UA10353,MCI,ATL,588,27240,27300,31500
Boeing 747,UA10354,MCI,KMSP,265,39840,39900,42540
Airbus 380,UA10355,MCI,KMSY,619,40200,40260,44460
Airbus 330,UA10356,MCI,LAX,281,21960,22020,31440
Boeing 747,UA10357,MCI,KMSY,239,33540,33600,37980
Boeing 747,UA10358,MCI,MEM,267,21600,21660,24300
Airbus 330,UA10359,MCI,KNKX,327,30420,30480,39660
Boeing 747,UA10360,MCI,KSEA,267,35640,35700,44760
Boeing 747,UA10361,MCI,KSLC,261,33360,33420,39120
Airbus 330,UA10362,MCI,LAX,331,36240,36300,45720
Boeing 747,UA10363,MCI,KBOS,237,23940,24000,31680
Boeing 747,UA10364,MCI,KMIA,221,34500,34560,42240
Airbus 330,UA10365,MCI,LAX,276,41160,41220,50640
Airbus 330,UA10366,MCI,KMIA,287,34680,34740,43440
Airbus 330,UA10367,MCI,KNKX,309,23400,23460,32640
Boeing 747,UA10368,MCI,KCVG,273,41880,41940,45420
Airbus 380,UA10369,MCI,MCO,540,34740,34800,41100
Boeing 747,UA10370,MCI,DEN,228,41700,41760,45180
Airbus 330,UA10371,MCI,KSTL,293,37620,37680,39600
Boeing 747,UA10372,MCI,CLE,232,39720,39780,44160
Boeing 747,UA10373,MCI,CLE,227,27840,27900,32280
Boeing 747,UA10374,MCI,KBOS,256,38580,38640,46320
Airbus 380,UA10375,MCI,KSLC,558,22500,22560,28020
Boeing 747,UA10376,MCI,LIT,275,31740,31800,34140
Boeing 747,UA10377,MCI,LIT,259,41760,41820,44160
Boeing 747,UA10378,MCI,KSTL,244,27840,27900,29640
Boeing 747,UA10379,MCI,KSEA,271,32520,32580,41640
Boeing 747,UA10380,MCI,KBOS,260,26520,26580,34260
Airbus 380,UA10381,MCI,KMIA,590,30000,30060,37380
Boeing 747,UA10382,MCI,KSLC,256,37320,37380,43080
Airbus 330,UA10383,MCI,KCVG,323,30960,31020,34920
Airbus 380,UA10384,MCI,ATL,562,31260,31320,35520
Boeing 747,UA10385,MCI,ATL,240,39900,39960,44340
Boeing 747,UA10386,MCI,LAX,231,40080,40140,48420
Airbus 380,UA10387,MCI,KDTW,598,32340,32400,36240
Boeing 747,UA10388,MCI,KMIA,274,39060,39120,46800
Boeing 747,UA10389,MCI,KBOS,259,31440,31500,39180
Airbus 330,UA10390,MCI,LAX,301,40980,41040,50460
Boeing 747,UA10391,MCI,KCLT,247,30300,30360,35400
Airbus 380,UA10392,MCI,MEM,531,42000,42060,44580
Airbus 330,UA10393,MCI,ORD,317,32520,32580,35580
Airbus 380,UA10394,MCI,KCLT,524,35760,35820,40680
Airbus 380,UA10395,MCI,DEN,525,30840,30900,34200
Boeing 747,UA10396,MCI,JFK,221,27060,27120,33960
Boeing 747,UA10397,MCI,KDTW,260,38220,38280,42300
Boeing 747,UA10398,MCI,KMIA,221,30780,30840,38520
Airbus 330,UA10399,MCI,JFK,317,32640,32700,40440
Airbus 330,UA10400,LIT,KPHL,312,37560,37620,44580
Airbus 330,UA10401,LIT,KMCI,327,40860,40920,43560
Airbus 330,UA10402,LIT,DEN,281,31140,31200,36660
Boeing 747,UA10403,LIT,ATL,250,25080,25140,28140
Boeing 747,UA10404,LIT,JFK,229,34980,35040,41700
Airbus 380,UA10405,LIT,KDTW,626,27420,27480,31740
Boeing 747,UA10406,LIT,SFO,239,25560,25620,35820
Boeing 747,UA10407,LIT,KMIA,246,41520,41580,47400
Airbus 330,UA10408,LIT,MCI,293,38400,38460,41100
Airbus 330,UA10409,LIT,LAX,324,23220,23280,33540
Boeing 747,UA10410,LIT,KMSY,251,31620,31680,34020
Airbus 380,UA10411,LIT,KCVG,616,32520,32580,35760
Airbus 330,UA10412,LIT,ATL,284,41820,41880,45240
Airbus 380,UA10413,LIT,MCO,568,22920,22980,27660
Airbus 380,UA10414,LIT,MCO,529,42780,42840,47520
Airbus 330,UA10415,LIT,ORD,287,35940,36000,40020
Airbus 380,UA10416,LIT,KSEA,522,37920,37980,48240
Airbus 330,UA10417,LIT,KPHL,294,32700,32760,39720
Airbus 380,UA10418,LIT,KCLT,588,21660,21720,25620
Airbus 330,UA10419,LIT,KSEA,270,33060,33120,45300
Airbus 380,UA10420,LIT,DEN,585,35340,35400,40020
Boeing 747,UA10421,LIT,KNKX,236,25140,25200,33900
Airbus 380,UA10422,LIT,KPIT,534,32520,32580,37200
Boeing 747,UA10423,LIT,KSLC,269,36300,36360,43440
Airbus 330,UA10424,LIT,LAX,297,25500,25560,35820
Airbus 380,UA10425,LIT,KMSP,647,35700,35760,40020
Airbus 380,UA10426,LIT,KPIT,617,40980,41040,45660
Boeing 747,UA10427,LIT,SFO,227,39480,39540,49740
Airbus 330,UA10428,LIT,KBOS,269,22200,22260,30960
Boeing 747,UA10429,LIT,KMCI,262,25860,25920,28260
Airbus 330,UA10430,LIT,KDTW,281,29520,29580,34620
Boeing 747,UA10431,LIT,ATL,265,35340,35400,38400
Boeing 747,UA10432,LIT,SFO,221,38460,38520,48720
Boeing 747,UA10433,LIT,KSTL,271,31680,31740,33780
Airbus 380,UA10434,LIT,KSTL,630,34020,34080,36060
Airbus 380,UA10435,LIT,KCVG,592,22320,22380,25560
Airbus 380,UA10436,LIT,KPHX,525,39300,39360,46020
Airbus 380,UA10437,LIT,ATL,570,36300,36360,39240
Airbus 330,UA10438,LIT,JFK,285,36360,36420,43980
